Yellow = not sure which is last name,,,,,,
Event ID,Last Name,First Name,Country,Title,Citation,Notes
AAConfBandung,Abdurrahimzai,Abdul Malik,Afghanistan,Brigadier; Acting Minister for Finance; Acting Minister for National Economy,Seperempat Abad 49,
AAConfBandung,Ghousalizo,Mohammed ,Afghanistan,"Director, Section of Banks, Ministry of Finance",Seperempat Abad 49,Mohammed Ghous Alizo
AAConfBandung,Davi,Hadi,Afghanistan,Poet; Politician; Diplomat; Envoy Extraordinary and Minister Plenipotentiary to Indonesia,Seperempat Abad 49,maybe also Abdul Hadi Dawi
AAConfBandung,Maiwandwal,Mohammad Hashim,Afghanistan,"Chief of Press; Ambassador; Diplomat; Politician",Seperempat Abad 49,
AAConfBandung,Naim,Sardar Mohammad,Afghanistan,Minister for Foreign Affairs; Deputy Prime Minister,"Afghan n.p.; ""Report from the Chinese Foreign Ministry, 'Attitudes of Various Countries towards the Asian-African Conference on the Eve of the Conference'; Seperempat Abad 49 ",last name may be Khan; May be vice prime minister?; At some point Minister of Foreign Affairs; brother of Prime Minister Sardar Mohammad Daud Khan; uncertainty over identity. 
AAConfBandung,Pazhwak,Abdul Rahman,Afghanistan,"Ministry of Foreign Affairs; Director, Section 3rd Political Deparment; Acting Director, United Nations Section",Seperempat Abad 49,
AAConfBandung,Abdul,Najibullah Torvayana,Afghanistan,Ambassador to UK (London),Seperempat Abad 49,
AAConfBandung,Wahab,Abdul,Afghanistan,"Director General, Central Supplies",Seperempat Abad 49,
AAConfBandung,Tharin,Habib Ullah,Afghanistan,"Legation First Secretary, Jakarta",Seperempat Abad 49,
AAConfBandung,Wear Burton,John,Australia,High Commissioner,"Wright, Color Curtain 968; Black 264",Observer at conference -- 3 additional Australian journalists not listed attended per Black 264
AAConfBandung,Charles Patrick Fitzgerald,,Australia,Historian,"Wright, Color Curtain 968; Black 264",Observer
AAConfBandung,Montana,Norodom,Cambodia,Minister for National Education,Seperempat Abad 50,Yes that is his real name; is he also a prince/royal family? 
AAConfBandung,Nouth-Penn,"",Cambodia,Member of the Supreme Royal Council; Prime Minister at some point?,Seperempat Abad 50,Penn-Nouth
AAConfBandung,Sann,Son,Cambodia,Governor of the National Bank; later Prime Minister,Seperempat Abad 50,
